Field1,District,Taluka,Village,Latitude,Longitude,EC,pH,OC___,S__ppm_,P2O5_kg_ha,K20_kg_ha_,Fe_ppm_,Mn_ppm_,Zn_ppm_,Cu_ppm_,B_ppm_,EC1,NDVI,DEM,LST,
845,Vadodara,Savali,Kambola,22.53430000000,73.38870000000,0.13000000000,8.24000000000,0.38000000000,8.28000000000,44.80000000000,267,3.52000000000,8.10000000000,1.00000000000,1.24000000000,0.10000000000,0.13000000000,0.689232349395751,0.475138127803802,0.362662583589554,
846,Vadodara,Savali,Kambola,22.53460000000,73.38730000000,0.31000000000,8.15000000000,0.54000000000,5.56000000000,44.20000000000,245,3.70000000000,33.30000000000,0.98000000000,2.54000000000,0.12000000000,0.31000000000,0.641338407993317,0.469613254070282,0.431284844875336,
847,Vadodara,Savali,Kambola,22.53600000000,73.38660000000,0.12000000000,7.46000000000,0.60000000000,8.07000000000,23.30000000000,661,3.22000000000,13.74000000000,0.88000000000,2.50000000000,0.16000000000,0.12000000000,0.601807713508605,0.458563536405563,0.426058858633041,
848,Vadodara,Sinor,Surasama,21.93330000000,73.29890000000,0.22000000000,7.50000000000,0.50000000000,15.65000000000,123.50000000000,696,8.90000000000,11.48000000000,1.48000000000,2.94000000000,4.55000000000,0.22000000000,0.696103274822235,0.237569063901901,0.396210759878159,
849,Vadodara,Sinor,Timberva,22.03000000000,73.26860000000,0.36000000000,8.00000000000,0.25000000000,39.09000000000,54.50000000000,1000,8.50000000000,9.58000000000,0.78000000000,2.82000000000,1.04000000000,0.36000000000,0.777068614959717,0.204419896006584,0.409344464540482,
850,Vadodara,Sinor,Sadhali,21.99060000000,73.29170000000,0.41000000000,8.35000000000,0.45000000000,11.74000000000,57.70000000000,592,2.30000000000,4.70000000000,0.88000000000,1.52000000000,0.05000000000,0.41000000000,0.834857404232025,0.215469613671303,0.340214759111404,
851,Vadodara,Sinor,Avakhal,22.00420000000,73.32580000000,0.55000000000,7.53000000000,0.30000000000,25.33000000000,25.90000000000,896,9.04000000000,11.10000000000,0.54000000000,3.10000000000,0.76000000000,0.55000000000,0.781585156917572,0.220994472503662,0.452124476432800,
852,Vadodara,Sinor,Malpur,22.00780000000,73.35580000000,0.34000000000,7.98000000000,0.34000000000,5.68000000000,65.00000000000,640,7.84000000000,15.56000000000,0.64000000000,2.52000000000,0.43000000000,0.34000000000,0.775303602218628,0.237569063901901,0.384874910116196,
853,Vadodara,Sinor,Sanghava,22.00920000000,73.36810000000,0.46000000000,7.70000000000,0.38000000000,15.16000000000,15.80000000000,936,10.44000000000,40.96000000000,0.78000000000,3.20000000000,0.95000000000,0.46000000000,0.705215632915497,0.248618781566620,0.386779248714447,
854,Vadodara,Sinor,Kanjeta,21.94170000000,73.35220000000,0.38000000000,7.39000000000,0.31000000000,13.73000000000,10.90000000000,800,5.24000000000,6.46000000000,0.28000000000,2.26000000000,1.19000000000,0.38000000000,0.809428274631500,0.254143655300140,0.322590351104736,
855,Vadodara,Sinor,Nanakarala,22.01630000000,73.41650000000,0.46000000000,8.04000000000,0.34000000000,29.04000000000,110.20000000000,1240,5.46000000000,8.98000000000,0.84000000000,2.90000000000,1.20000000000,0.46000000000,0.845887660980225,0.254143655300140,0.330683678388596,
856,Vadodara,Sinor,Satishana,22.01110000000,73.42360000000,0.21000000000,8.03000000000,0.49000000000,6.23000000000,20.20000000000,504,6.70000000000,4.66000000000,2.92000000000,3.92000000000,0.85000000000,0.21000000000,0.781620740890503,0.259668499231339,0.424538701772690,
857,Vadodara,Sinor,Vaniyad,22.02660000000,73.39450000000,0.18000000000,8.50000000000,0.36000000000,5.16000000000,64.40000000000,216,3.76000000000,10.24000000000,0.52000000000,1.98000000000,1.13000000000,0.18000000000,0.808720707893372,0.254143655300140,0.371645271778107,
858,Vadodara,Sinor,Vaniyad,22.02490000000,73.39330000000,0.14000000000,8.12000000000,0.35000000000,19.47000000000,68.40000000000,294,9.74000000000,11.96000000000,1.20000000000,1.78000000000,1.37000000000,0.14000000000,0.775624752044678,0.243093922734261,0.378735810518265,
859,Vadodara,Sinor,Vaniyad,22.02670000000,73.39050000000,0.25000000000,8.27000000000,0.59000000000,4.11000000000,52.00000000000,500,3.80000000000,7.60000000000,1.18000000000,1.68000000000,1.01000000000,0.25000000000,0.749233365058899,0.259668499231339,0.453039765357971,
860,Vadodara,Sinor,Vaniyad,22.02690000000,73.38860000000,0.21000000000,8.37000000000,0.63000000000,19.68000000000,61.60000000000,833,6.96000000000,8.28000000000,1.22000000000,0.20000000000,1.13000000000,0.21000000000,0.810762822628021,0.243093922734261,0.408360481262207,
861,Vadodara,Sinor,Vaniyad,22.02660000000,73.39740000000,0.24000000000,8.39000000000,0.54000000000,10.44000000000,41.50000000000,282,5.74000000000,7.36000000000,0.68000000000,3.02000000000,1.20000000000,0.24000000000,0.690212309360504,0.243093922734261,0.436215817928314,
862,Vadodara,Sinor,Vaniyad,22.02470000000,73.40520000000,0.19000000000,8.53000000000,0.48000000000,6.49000000000,76.00000000000,317,6.44000000000,12.98000000000,0.98000000000,2.58000000000,1.37000000000,0.19000000000,0.847412645816802,0.248618781566620,0.318379700183868,
863,Vadodara,Sinor,Ambali,21.93900000000,73.37720000000,0.18000000000,8.11000000000,0.33000000000,4.91000000000,79.50000000000,658,8.12000000000,9.18000000000,1.10000000000,1.88000000000,1.13000000000,0.18000000000,0.837552428245544,0.248618781566620,0.303360670804977,
864,Vadodara,Sinor,Ambali,21.93990000000,73.37610000000,0.16000000000,8.29000000000,0.32000000000,6.43000000000,133.90000000000,492,6.38000000000,16.54000000000,3.28000000000,2.14000000000,1.19000000000,0.16000000000,0.746401667594910,0.248618781566620,0.309051573276520,
865,Vadodara,Sinor,Ambali,21.94080000000,73.37570000000,0.21000000000,8.55000000000,0.32000000000,8.12000000000,17.10000000000,880,3.82000000000,12.30000000000,1.88000000000,1.56000000000,1.37000000000,0.21000000000,0.773973524570465,0.254143655300140,0.391042709350586,
866,Vadodara,Sinor,Ambali,21.94410000000,73.37520000000,0.30000000000,8.14000000000,0.69000000000,10.95000000000,20.20000000000,905,5.30000000000,9.58000000000,1.10000000000,0.98000000000,1.44000000000,0.30000000000,0.802301526069641,0.237569063901901,0.261506855487823,
867,Vadodara,Sinor,Ambali,21.94590000000,73.37470000000,0.29000000000,8.41000000000,0.57000000000,16.57000000000,24.40000000000,280,4.74000000000,5.22000000000,2.26000000000,2.14000000000,1.53000000000,0.29000000000,0.813400685787201,0.220994472503662,0.294891983270645,
868,Vadodara,Sinor,Ambali,21.94750000000,73.37440000000,0.14000000000,8.14000000000,0.66000000000,5.66000000000,25.40000000000,497,3.14000000000,17.64000000000,0.80000000000,1.92000000000,1.25000000000,0.14000000000,0.850689411163330,0.237569063901901,0.302957534790039,
869,Vadodara,Sinor,Diver,21.95000000000,73.27020000000,0.66000000000,8.71000000000,0.60000000000,22.49000000000,81.90000000000,538,4.18000000000,5.02000000000,0.84000000000,1.98000000000,1.15000000000,0.66000000000,0.717898011207581,0.209944754838943,0.343531221151352,
870,Vadodara,Sinor,Diver,21.95010000000,73.26990000000,0.19000000000,8.40000000000,0.42000000000,5.72000000000,71.90000000000,189,4.60000000000,7.26000000000,1.98000000000,2.20000000000,1.54000000000,0.19000000000,0.695135891437531,0.193370163440704,0.344118952751160,
871,Vadodara,Sinor,Diver,21.95270000000,73.27000000000,0.21000000000,8.39000000000,0.63000000000,6.59000000000,102.50000000000,293,4.32000000000,9.14000000000,0.58000000000,1.76000000000,1.73000000000,0.21000000000,0.755982518196105,0.209944754838943,0.370091974735260,
872,Vadodara,Sinor,Diver,21.95190000000,73.26990000000,0.16000000000,8.33000000000,0.57000000000,5.87000000000,98.20000000000,204,4.08000000000,7.50000000000,0.64000000000,2.44000000000,1.31000000000,0.16000000000,0.764851093292236,0.209944754838943,0.382105201482773,
873,Vadodara,Sinor,Diver,21.95190000000,73.26980000000,0.35000000000,8.16000000000,0.59000000000,9.10000000000,31.80000000000,517,4.30000000000,9.70000000000,0.76000000000,2.44000000000,1.84000000000,0.35000000000,0.764851093292236,0.209944754838943,0.382105201482773,
874,Vadodara,Sinor,Diver,21.95040000000,73.26970000000,0.36000000000,7.89000000000,0.36000000000,5.92000000000,31.30000000000,291,5.86000000000,4.06000000000,0.90000000000,2.10000000000,0.21000000000,0.36000000000,0.735178232192993,0.204419896006584,0.336941838264465,
875,Vadodara,Vadodara,Singhrot,22.33640000000,73.06190000000,0.20000000000,8.00000000000,0.26000000000,6.99000000000,13.80000000000,335,4.84000000000,7.48000000000,0.50000000000,1.30000000000,1.35000000000,0.20000000000,0.656115412712097,0.132596686482430,0.388006597757339,
876,Vadodara,Vadodara,Ampal,22.31300000000,73.08700000000,0.54000000000,7.64000000000,0.32000000000,17.11000000000,104.60000000000,212,13.32000000000,20.56000000000,0.68000000000,1.48000000000,0.50000000000,0.54000000000,0.740486800670624,0.226519331336021,0.355190426111221,
877,Vadodara,Vadodara,Bhayali,22.28420000000,73.11900000000,0.82000000000,7.60000000000,0.30000000000,55.27000000000,75.70000000000,295,17.26000000000,12.48000000000,1.00000000000,1.46000000000,0.72000000000,0.82000000000,0.643163442611694,0.187845304608345,0.437373936176300,
878,Vadodara,Vadodara,Samiyala,22.25890000000,73.11050000000,0.29000000000,8.50000000000,0.34000000000,5.25000000000,65.70000000000,500,7.18000000000,5.52000000000,0.92000000000,2.00000000000,0.82000000000,0.29000000000,0.759165704250336,0.204419896006584,0.397589802742004,
879,Vadodara,Vadodara,Karali,22.17560000000,73.14730000000,0.18000000000,7.88000000000,0.60000000000,3.54000000000,79.90000000000,1431,6.74000000000,4.78000000000,1.54000000000,2.44000000000,2.78000000000,0.18000000000,0.769037663936614,0.149171277880669,0.354402184486389,
880,Vadodara,Vadodara,Vadsala,22.15660000000,73.16210000000,0.19000000000,8.09000000000,0.23000000000,3.54000000000,47.80000000000,1554,8.76000000000,5.72000000000,0.42000000000,2.48000000000,0.64000000000,0.19000000000,0.724010646343231,0.171270713210106,0.487447530031204,
881,Vadodara,Vadodara,Tarasali,22.23900000000,73.20920000000,0.78000000000,7.39000000000,0.36000000000,22.29000000000,102.30000000000,530,10.78000000000,7.74000000000,3.30000000000,2.88000000000,0.54000000000,0.78000000000,0.696615993976593,0.171270713210106,0.466709345579147,
882,Vadodara,Vadodara,valdala,22.24700000000,73.24230000000,0.79000000000,7.78000000000,0.40000000000,40.19000000000,34.10000000000,311,17.12000000000,3.86000000000,1.04000000000,3.22000000000,0.47000000000,0.79000000000,0.593795120716094,0.209944754838943,0.401703476905823,
883,Vadodara,Vadodara,Ratanpur,22.26170000000,73.27100000000,0.36000000000,7.80000000000,0.48000000000,20.36000000000,20.20000000000,257,26.50000000000,7.72000000000,0.48000000000,3.72000000000,0.39000000000,0.36000000000,0.649078130722046,0.182320445775986,0.467894166707993,
884,Vadodara,Vadodara,Gokalpura,22.26920000000,73.10930000000,0.41000000000,8.22000000000,0.47000000000,11.71000000000,52.30000000000,585,25.46000000000,16.70000000000,0.84000000000,3.44000000000,0.96000000000,0.41000000000,0.711652994155884,0.204419896006584,0.383546262979507,
885,Vadodara,Vadodara,Gokalpura,22.27900000000,73.11860000000,0.08000000000,7.06000000000,0.50000000000,9.10000000000,37.70000000000,361,14.04000000000,16.88000000000,0.78000000000,1.58000000000,0.77000000000,0.08000000000,0.686143815517426,0.171270713210106,0.442450791597366,
886,Vadodara,Vadodara,Gokalpura,22.27350000000,73.11330000000,0.15000000000,7.04000000000,0.68000000000,8.28000000000,70.40000000000,322,10.88000000000,19.60000000000,1.60000000000,2.94000000000,0.71000000000,0.15000000000,0.636112570762634,0.171270713210106,0.431408047676086,
887,Vadodara,Vadodara,Gokalpura,22.27160000000,73.11180000000,0.38000000000,7.55000000000,0.32000000000,11.24000000000,75.50000000000,557,14.50000000000,9.22000000000,1.24000000000,3.48000000000,0.45000000000,0.38000000000,0.709762871265411,0.198895022273064,0.420382618904114,
888,Vadodara,Vadodara,Gokalpura,22.27460000000,73.11440000000,0.40000000000,8.15000000000,0.41000000000,4.86000000000,58.70000000000,609,7.76000000000,6.54000000000,0.74000000000,1.58000000000,1.01000000000,0.40000000000,0.588958144187927,0.176795586943626,0.358877539634705,
889,Vadodara,Vadodara,Gokalpura,22.27700000000,73.11500000000,0.35000000000,8.36000000000,0.51000000000,9.10000000000,136.90000000000,526,5.98000000000,4.22000000000,0.64000000000,1.32000000000,0.35000000000,0.35000000000,0.804139316082001,0.176795586943626,0.328875154256821,
890,Vadodara,Vadodara,Raman Gamdi,22.13190000000,73.18200000000,0.22000000000,7.86000000000,0.50000000000,11.18000000000,53.20000000000,470,5.32000000000,5.34000000000,0.66000000000,1.28000000000,0.41000000000,0.22000000000,0.704870760440826,0.171270713210106,0.552335619926453,
891,Vadodara,Vadodara,Raman Gamdi,22.13130000000,73.17300000000,0.42000000000,7.75000000000,0.27000000000,16.77000000000,54.30000000000,841,3.52000000000,9.84000000000,1.56000000000,2.36000000000,0.61000000000,0.42000000000,0.595477044582367,0.182320445775986,0.610195040702820,
892,Vadodara,Vadodara,Raman Gamdi,22.12250000000,73.17380000000,0.53000000000,8.52000000000,0.68000000000,3.72000000000,127.30000000000,450,14.68000000000,8.50000000000,0.76000000000,3.06000000000,0.71000000000,0.53000000000,0.726208269596100,0.154696136713028,0.502716064453125,
893,Vadodara,Vadodara,Raman Gamdi,22.12600000000,73.17480000000,0.31000000000,7.35000000000,0.35000000000,17.96000000000,60.40000000000,870,5.80000000000,13.52000000000,0.30000000000,2.36000000000,1.19000000000,0.31000000000,0.642424106597900,0.171270713210106,0.566173374652863,
894,Vadodara,Vadodara,Raman Gamdi,22.13350000000,73.16720000000,0.28000000000,7.47000000000,0.26000000000,7.38000000000,72.10000000000,954,9.82000000000,3.88000000000,4.30000000000,2.98000000000,0.77000000000,0.28000000000,0.640936017036437,0.171270713210106,0.474221169948578,
895,Vadodara,Vadodara,Raman Gamdi,22.13300000000,73.16880000000,0.21000000000,7.75000000000,0.56000000000,29.76000000000,58.70000000000,724,6.68000000000,42.22000000000,1.12000000000,2.90000000000,0.89000000000,0.21000000000,0.733297884464264,0.176795586943626,0.410560756921768,
896,Vadodara,Vadodara,Kotna,22.35910000000,73.06110000000,0.52000000000,8.41000000000,0.28000000000,6.80000000000,41.80000000000,359,2.28000000000,8.50000000000,0.86000000000,1.34000000000,0.25000000000,0.52000000000,0.752605617046356,0.193370163440704,0.434554666280746,
897,Vadodara,Vadodara,Kotna,22.36030000000,73.06170000000,0.60000000000,8.12000000000,0.40000000000,5.56000000000,74.00000000000,536,2.62000000000,8.04000000000,1.86000000000,1.54000000000,0.32000000000,0.60000000000,0.699935078620911,0.193370163440704,0.451294898986816,
898,Vadodara,Vadodara,Kotna,22.36020000000,73.05390000000,0.28000000000,8.56000000000,0.53000000000,5.06000000000,78.00000000000,461,2.76000000000,5.50000000000,1.08000000000,2.42000000000,0.25000000000,0.28000000000,0.673642039299011,0.149171277880669,0.455028533935547,
899,Vadodara,Vadodara,Kotna,22.36600000000,73.06650000000,0.22000000000,8.66000000000,0.37000000000,4.41000000000,112.20000000000,565,2.68000000000,7.84000000000,2.28000000000,1.94000000000,0.61000000000,0.22000000000,0.782270610332489,0.204419896006584,0.396935492753983,
900,Vadodara,Vadodara,Kotna,22.35980000000,73.05520000000,0.51000000000,8.77000000000,0.35000000000,5.56000000000,101.20000000000,363,2.88000000000,9.52000000000,2.00000000000,1.60000000000,0.15000000000,0.51000000000,0.780560553073883,0.143646404147148,0.418439269065857,
901,Vadodara,Vadodara,Kotna,22.35880000000,73.05340000000,0.25000000000,7.58000000000,0.43000000000,6.23000000000,45.00000000000,383,4.30000000000,6.28000000000,1.60000000000,1.22000000000,0.40000000000,0.25000000000,0.792307257652283,0.138121545314789,0.375191450119019,
902,Vadodara,Vadodara,Mastpur Gamdi,22.17280000000,73.27710000000,0.56000000000,7.56000000000,0.52000000000,4.41000000000,88.00000000000,441,4.88000000000,7.22000000000,1.10000000000,2.44000000000,0.20000000000,0.56000000000,0.783651590347290,0.204419896006584,0.531754791736603,
903,Vadodara,Vadodara,Mastpur Gamdi,22.17140000000,73.27690000000,0.41000000000,8.13000000000,0.64000000000,5.36000000000,52.70000000000,612,5.98000000000,2.92000000000,1.76000000000,1.62000000000,0.32000000000,0.41000000000,0.785542249679565,0.187845304608345,0.531699538230895,
904,Vadodara,Vadodara,Mastpur Gamdi,22.17150000000,73.27830000000,0.15000000000,8.01000000000,0.42000000000,3.30000000000,19.00000000000,395,3.20000000000,2.20000000000,0.70000000000,2.33000000000,0.13000000000,0.15000000000,0.731889307498932,0.193370163440704,0.490300178527832,
905,Vadodara,Vadodara,Mastpur Gamdi,22.17030000000,73.28430000000,0.33000000000,8.11000000000,0.40000000000,6.90000000000,98.70000000000,533,1.92000000000,3.84000000000,1.30000000000,2.58000000000,0.32000000000,0.33000000000,0.730818271636963,0.198895022273064,0.416758388280869,
906,Vadodara,Vadodara,Mastpur Gamdi,22.17040000000,73.28260000000,0.31000000000,8.45000000000,0.61000000000,25.42000000000,92.70000000000,649,5.02000000000,13.78000000000,2.28000000000,1.78000000000,0.40000000000,0.31000000000,0.754787743091583,0.187845304608345,0.397711575031281,
907,Vadodara,Vadodara,Mastpur Gamdi,22.17060000000,73.28100000000,0.32000000000,8.08000000000,0.29000000000,12.89000000000,31.20000000000,610,6.64000000000,11.34000000000,2.72000000000,1.74000000000,0.61000000000,0.32000000000,0.575709342956542,0.209944754838943,0.487959444522858,
908,Vadodara,Vadodara,Rabhipura,22.18800000000,73.24330000000,0.36000000000,8.38000000000,0.62000000000,7.22000000000,109.70000000000,849,3.10000000000,2.84000000000,0.58000000000,1.44000000000,0.35000000000,0.36000000000,0.649884462356567,0.187845304608345,0.486271679401398,
909,Vadodara,Vadodara,Rabhipura,22.18100000000,73.23800000000,0.81000000000,8.86000000000,0.40000000000,7.80000000000,34.40000000000,321,4.10000000000,7.34000000000,12.68000000000,1.76000000000,0.45000000000,0.81000000000,0.833713352680206,0.182320445775986,0.481213808059692,
910,Vadodara,Vadodara,Rabhipura,22.18890000000,73.24400000000,0.21000000000,8.00000000000,0.65000000000,4.07000000000,108.50000000000,645,3.46000000000,5.80000000000,0.54000000000,1.18000000000,0.25000000000,0.21000000000,0.775940954685211,0.171270713210106,0.495197772979736,
911,Vadodara,Vadodara,Rabhipura,22.18500000000,73.24370000000,0.12000000000,7.86000000000,0.36000000000,7.48000000000,36.00000000000,376,2.78000000000,6.72000000000,1.12000000000,1.60000000000,0.40000000000,0.12000000000,0.724199950695038,0.176795586943626,0.573278844356537,
912,Vadodara,Vadodara,Rabhipura,22.18300000000,73.24290000000,0.16000000000,8.36000000000,0.47000000000,6.43000000000,40.80000000000,613,6.00000000000,4.06000000000,0.84000000000,1.42000000000,0.10000000000,0.16000000000,0.746221899986267,0.182320445775986,0.502168416976929,
913,Vadodara,Vadodara,Rabhipura,22.18170000000,73.24030000000,0.24000000000,7.72000000000,0.43000000000,6.85000000000,92.70000000000,612,3.68000000000,7.30000000000,0.80000000000,3.04000000000,0.83000000000,0.24000000000,0.763562858104706,0.176795586943626,0.538464605808258,
914,Vadodara,Vadodara,Vadadala,22.24640000000,73.24030000000,0.21000000000,8.23000000000,0.23000000000,23.01000000000,116.00000000000,985,3.18000000000,3.22000000000,0.90000000000,2.34000000000,0.32000000000,0.21000000000,0.690503597259521,0.198895022273064,0.350367635488510,
915,Vadodara,Vadodara,Vadadala,22.24710000000,73.24230000000,0.76000000000,8.39000000000,0.47000000000,10.10000000000,37.60000000000,337,6.26000000000,27.84000000000,3.30000000000,2.40000000000,0.10000000000,0.76000000000,0.593795120716094,0.209944754838943,0.401703476905823,
916,Vadodara,Vadodara,Vadadala,22.24580000000,73.24170000000,0.37000000000,7.20000000000,0.20000000000,28.55000000000,22.40000000000,232,13.18000000000,4.20000000000,0.98000000000,2.12000000000,0.16000000000,0.37000000000,0.684603750705718,0.193370163440704,0.405699968338013,
917,Vadodara,Vadodara,Vadadala,22.24700000000,73.23780000000,0.59000000000,8.31000000000,0.41000000000,6.59000000000,69.40000000000,264,7.24000000000,8.78000000000,0.80000000000,1.56000000000,0.50000000000,0.59000000000,0.633123278617859,0.198895022273064,0.468273133039474,
918,Vadodara,Vadodara,Vadadala,22.24770000000,73.23440000000,0.23000000000,8.26000000000,0.47000000000,4.36000000000,63.80000000000,449,5.70000000000,5.24000000000,0.84000000000,2.10000000000,0.40000000000,0.23000000000,0.659897029399872,0.193370163440704,0.424707233905792,
919,Vadodara,Vadodara,Vadadala,22.24790000000,73.23170000000,0.26000000000,8.74000000000,0.28000000000,7.27000000000,28.60000000000,240,4.92000000000,8.96000000000,0.74000000000,2.02000000000,0.35000000000,0.26000000000,0.579692840576172,0.193370163440704,0.506274163722992,
920,Vadodara,Vadodara,Sankarda,22.43880000000,73.11660000000,0.34000000000,8.08000000000,0.38000000000,4.91000000000,78.00000000000,247,2.84000000000,3.42000000000,0.64000000000,2.52000000000,0.46000000000,0.34000000000,0.819064438343048,0.265193372964859,0.362143248319626,
921,Vadodara,Vadodara,Sankarda,22.44000000000,73.11560000000,0.19000000000,8.64000000000,0.58000000000,25.34000000000,153.80000000000,373,3.16000000000,10.60000000000,2.48000000000,1.60000000000,0.32000000000,0.19000000000,0.771813631057739,0.254143655300140,0.351258963346481,
922,Vadodara,Vadodara,Sankarda,22.43610000000,73.12680000000,0.30000000000,8.21000000000,0.56000000000,25.02000000000,98.10000000000,264,3.58000000000,5.14000000000,2.94000000000,1.22000000000,0.32000000000,0.30000000000,0.581524193286896,0.209944754838943,0.463301181793213,
923,Vadodara,Vadodara,Sankarda,22.43770000000,73.12180000000,0.22000000000,7.98000000000,0.47000000000,4.56000000000,57.10000000000,268,3.96000000000,5.44000000000,1.54000000000,1.74000000000,0.61000000000,0.22000000000,0.739473223686218,0.232044205069542,0.471700668334961,
924,Vadodara,Vadodara,Sankarda,22.44650000000,73.12420000000,0.17000000000,8.56000000000,0.25000000000,18.91000000000,31.20000000000,320,2.02000000000,9.82000000000,1.54000000000,1.36000000000,0.75000000000,0.17000000000,0.689817249774933,0.254143655300140,0.466883897781372,
925,Vadodara,Vadodara,Sankarda,22.44170000000,73.13390000000,0.41000000000,7.63000000000,0.28000000000,6.23000000000,82.70000000000,277,3.86000000000,17.14000000000,1.14000000000,3.52000000000,0.48000000000,0.41000000000,0.817611277103424,0.248618781566620,0.463318616151810,
926,Vadodara,Waghodiya,Jarod,22.43310000000,73.32350000000,0.65000000000,6.43000000000,0.45000000000,36.32000000000,115.90000000000,405,59.88000000000,48.26000000000,1.62000000000,3.08000000000,2.10000000000,0.65000000000,0.596709549427032,0.303867399692535,0.515101492404938,
927,Vadodara,Waghodiya,Rasolabad,22.38600000000,73.34940000000,0.63000000000,8.27000000000,0.40000000000,32.03000000000,71.80000000000,336,5.72000000000,7.08000000000,0.64000000000,1.16000000000,0.39000000000,0.63000000000,0.792450904846191,0.309392273426056,0.249532416462898,
928,Vadodara,Waghodiya,Aamblipura,22.37150000000,73.37270000000,0.65000000000,7.83000000000,0.37000000000,15.04000000000,15.20000000000,245,8.06000000000,6.28000000000,0.46000000000,1.50000000000,0.43000000000,0.65000000000,0.661507129669189,0.375690609216690,0.464526355266571,
929,Vadodara,Waghodiya,Rampura,22.36910000000,73.42100000000,0.22000000000,6.77000000000,0.15000000000,5.90000000000,22.80000000000,105,11.32000000000,13.96000000000,0.46000000000,1.46000000000,1.11000000000,0.22000000000,0.717203557491302,0.392265200614929,0.386466234922409,
930,Vadodara,Waghodiya,Barvadiyapura,22.35160000000,73.43170000000,0.11000000000,7.98000000000,0.13000000000,3.54000000000,18.00000000000,171,5.16000000000,3.20000000000,0.24000000000,1.12000000000,0.18000000000,0.11000000000,0.806140244007111,0.397790044546127,0.423821508884430,
931,Vadodara,Waghodiya,Malodar,22.31570000000,73.41630000000,0.08000000000,7.36000000000,0.12000000000,7.77000000000,20.20000000000,327,5.86000000000,6.44000000000,0.38000000000,1.36000000000,0.23000000000,0.08000000000,0.642997026443481,0.342541426420212,0.504834294319153,
932,Vadodara,Waghodiya,Wagodiya,22.31330000000,73.38500000000,0.20000000000,6.89000000000,0.36000000000,6.34000000000,11.70000000000,152,13.28000000000,8.92000000000,0.34000000000,2.44000000000,1.50000000000,0.20000000000,0.708214700222015,0.309392273426056,0.521590054035187,
933,Vadodara,Waghodiya,Kandha,22.32710000000,73.37030000000,0.13000000000,7.58000000000,0.32000000000,5.25000000000,27.90000000000,387,12.60000000000,6.84000000000,0.56000000000,2.14000000000,1.23000000000,0.13000000000,0.694778978824615,0.309392273426056,0.337996691465378,
934,Vadodara,Waghodiya,Raval,22.36180000000,73.34650000000,0.17000000000,7.33000000000,0.41000000000,5.79000000000,25.90000000000,251,17.28000000000,12.14000000000,0.88000000000,2.34000000000,0.29000000000,0.17000000000,0.757115244865417,0.348066300153732,0.342474460601807,
935,Vadodara,Waghodiya,Limda,22.28260000000,73.36530000000,0.13000000000,8.42000000000,0.69000000000,4.66000000000,89.70000000000,774,3.02000000000,3.42000000000,0.60000000000,1.04000000000,1.40000000000,0.13000000000,0.639340221881866,0.265193372964859,0.455861687660217,
936,Vadodara,Waghodiya,Limda,22.28270000000,73.36670000000,0.22000000000,8.08000000000,0.60000000000,22.12000000000,87.30000000000,163,3.78000000000,3.58000000000,0.88000000000,1.18000000000,1.37000000000,0.22000000000,0.722262918949127,0.276243090629578,0.300500750541687,
937,Vadodara,Waghodiya,Limda,22.28310000000,73.36920000000,0.39000000000,8.55000000000,0.45000000000,23.01000000000,35.00000000000,980,4.00000000000,7.18000000000,1.04000000000,1.24000000000,1.53000000000,0.39000000000,0.775041639804840,0.270718246698380,0.262285262346268,
938,Vadodara,Waghodiya,Limda,22.28430000000,73.36910000000,0.52000000000,8.52000000000,0.68000000000,13.07000000000,28.10000000000,550,2.06000000000,4.34000000000,1.14000000000,1.12000000000,1.71000000000,0.52000000000,0.703953027725220,0.248618781566620,0.343893527984619,
939,Vadodara,Waghodiya,Limda,22.28060000000,73.36580000000,0.38000000000,8.92000000000,0.53000000000,3.92000000000,23.30000000000,309,7.94000000000,3.16000000000,0.94000000000,2.24000000000,1.85000000000,0.38000000000,0.641843140125275,0.259668499231339,0.382214576005936,
940,Vadodara,Waghodiya,Limda,22.27950000000,73.36810000000,0.15000000000,8.75000000000,0.66000000000,7.16000000000,44.20000000000,275,4.46000000000,9.54000000000,0.20000000000,3.04000000000,1.31000000000,0.15000000000,0.664294600486755,0.265193372964859,0.449127852916718,
941,Vadodara,Waghodiya,Bakrol,22.32660000000,73.29000000000,0.16000000000,8.80000000000,0.33000000000,9.88000000000,29.10000000000,383,5.04000000000,12.82000000000,0.84000000000,2.30000000000,0.47000000000,0.16000000000,0.668986618518829,0.248618781566620,0.485804110765457,
942,Vadodara,Waghodiya,Bakrol,22.32540000000,73.28380000000,0.13000000000,7.44000000000,0.54000000000,6.43000000000,12.90000000000,251,16.10000000000,10.40000000000,0.38000000000,1.06000000000,0.42000000000,0.13000000000,0.783805727958679,0.243093922734261,0.286556303501129,
943,Vadodara,Waghodiya,Bakrol,22.32320000000,73.28380000000,0.22000000000,7.72000000000,0.39000000000,9.16000000000,118.30000000000,560,16.96000000000,5.58000000000,1.42000000000,2.26000000000,0.64000000000,0.22000000000,0.745595812797546,0.237569063901901,0.250835508108139,
944,Vadodara,Waghodiya,Bakrol,22.32820000000,73.28900000000,0.08000000000,8.36000000000,0.22000000000,5.36000000000,56.50000000000,217,4.70000000000,20.92000000000,0.54000000000,1.74000000000,0.32000000000,0.08000000000,0.731518328189850,0.237569063901901,0.570013761520386,
